user_id,used_qris,used_voucher,used_topup,used_transfer,churn
U0439,15,7,12,8,False
U0440,17,6,5,1,True
U0441,10,3,13,11,True
U0442,5,7,9,9,False
U0443,19,9,3,1,False
U0444,13,1,1,3,False
U0445,12,6,8,1,False
U0446,3,4,14,6,False
U0447,19,5,1,11,True
U0448,19,2,1,9,False
U0449,10,9,12,0,False
U0450,17,6,11,10,False
U0451,0,6,1,1,False
U0452,11,1,0,10,False
U0453,17,0,12,4,False
U0454,6,9,11,1,False
U0455,11,1,11,8,False
U0456,0,7,2,3,False
U0457,3,9,5,8,False
U0458,17,2,6,10,False
U0459,14,3,0,11,False
U0460,2,7,13,0,False
U0461,6,2,4,0,False
U0462,5,5,4,0,False
U0463,14,1,0,3,True
U0464,14,2,3,8,False
U0465,5,0,9,7,False
U0466,7,8,0,6,False
U0467,7,3,12,0,False
U0468,0,5,13,2,False
U0469,12,6,14,8,False
U0470,12,1,0,8,False
U0471,10,7,11,4,False
U0472,3,8,14,11,False
U0473,6,9,6,5,False
U0474,11,1,6,10,False
U0475,12,4,2,5,False
U0476,11,1,6,9,False
U0477,15,4,2,3,False
U0478,5,6,1,0,False
U0479,13,5,9,4,False
U0480,18,3,14,0,False
U0481,15,1,3,0,False
U0482,3,6,13,10,False
U0483,4,9,9,4,True
U0484,8,8,2,4,False
U0485,2,0,11,6,False
U0486,9,2,6,1,False
U0487,16,6,11,5,False
U0488,18,8,11,1,False
U0489,9,4,0,9,False
U0490,11,6,5,4,False
U0491,6,9,14,3,False
U0492,17,6,13,10,False
U0493,18,3,1,9,False
U0494,14,4,7,4,False
U0495,6,1,13,1,False
U0496,11,7,4,7,False
U0497,6,0,2,7,False
U0498,9,1,9,5,False
U0499,19,2,6,2,False
